-1,20ST,ZCNRE01805,1,0002,2015-07-01 00:00:00.0000000,2015-07-01 00:00:00.0000000,0,0,10,0,LOAD
-1,20ST,ZCNRE02187,2,0002,2015-07-02 00:00:00.0000000,2015-07-03 00:00:00.0000000,0,20,0,20,
-1,20ST,ZCNRE00732,3,0002,2015-07-04 00:00:00.0000000,2015-07-04 00:00:00.0000000,0,0,10,10,UNLOAD
-2,20ST,ZCNRE01805,1,0002,2015-07-01 00:00:00.0000000,2015-07-02 00:00:00.0000000,1,0,5,0,LOAD
-2,20ST,ZCNRE00732,2,0002,2015-07-03 00:00:00.0000000,2015-07-04 00:00:00.0000000,1,20,10,20,UNLOAD
-3,20ST,ZCNRE01805,1,0002,2015-07-01 00:00:00.0000000,2015-07-01 00:00:00.0000000,0,0,10,0,LOAD
-3,20ST,ZCNRE00732,2,0002,2015-07-02 00:00:00.0000000,2015-07-03 00:00:00.0000000,0,20,0,20,
-3,20ST,ZCNRE00595,3,0002,2015-07-04 00:00:00.0000000,2015-07-05 00:00:00.0000000,1,20,10,20,UNLOAD
-4,20ST,ZCNRE01805,1,0002,2015-07-01 00:00:00.0000000,2015-07-01 00:00:00.0000000,0,0,10,0,LOAD
-4,20ST,ZCNRE02775,2,0002,2015-07-04 00:00:00.0000000,2015-07-04 00:00:00.0000000,0,0,0,30,
-4,20ST,ZCNRE00595,3,0002,2015-07-04 00:00:00.0000000,2015-07-05 00:00:00.0000000,1,20,10,10,UNLOAD
-5,20ST,ZCNRE00454,1,0002,2015-07-02 00:00:00.0000000,2015-07-02 00:00:00.0000000,0,0,10,0,LOAD
-5,20ST,ZCNRE01805,2,0002,2015-07-03 00:00:00.0000000,2015-07-03 00:00:00.0000000,0,0,0,10,
-5,20ST,ZCNRE00732,3,0002,2015-07-04 00:00:00.0000000,2015-07-04 00:00:00.0000000,0,20,10,20,UNLOAD
-6,20ST,ZCNRE00454,1,0002,2015-07-02 00:00:00.0000000,2015-07-02 00:00:00.0000000,0,0,10,0,LOAD
-6,20ST,ZCNRE02187,2,0002,2015-07-03 00:00:00.0000000,2015-07-03 00:00:00.0000000,0,0,0,20,
-6,20ST,ZCNRE00732,3,0002,2015-07-04 00:00:00.0000000,2015-07-04 00:00:00.0000000,0,20,10,20,UNLOAD
-7,20ST,ZCNRE00732,1,0002,2015-07-11 00:00:00.0000000,2015-07-11 00:00:00.0000000,0,0,10,0,LOAD
-7,20ST,ZCNRE01805,2,0002,2015-07-13 00:00:00.0000000,2015-07-13 00:00:00.0000000,0,0,0,20,
-7,20ST,ZCNRE00454,3,0002,2015-07-14 00:00:00.0000000,2015-07-14 00:00:00.0000000,0,20,10,10,UNLOAD
-8,20ST,ZCNRE00732,1,0002,2015-07-11 00:00:00.0000000,2015-07-11 00:00:00.0000000,0,0,10,0,LOAD
-8,20ST,ZCNRE02187,2,0002,2015-07-12 00:00:00.0000000,2015-07-12 00:00:00.0000000,0,0,0,10,
-8,20ST,ZCNRE00454,3,0002,2015-07-14 00:00:00.0000000,2015-07-14 00:00:00.0000000,0,0,10,10,UNLOAD
-9,20ST,ZCNRE02117,1,0002,2015-07-10 00:00:00.0000000,2015-07-11 00:00:00.0000000,0,0,10,0,LOAD
-9,20ST,ZCNRE01805,2,0002,2015-07-13 00:00:00.0000000,2015-07-13 00:00:00.0000000,0,0,0,40,
-9,20ST,ZCNRE00454,3,0002,2015-07-14 00:00:00.0000000,2015-07-14 00:00:00.0000000,0,20,10,10,UNLOAD
